drug_name,avg_sentiment,review_count,pct_negative,pct_positive,price_median_unit,price_cv,generic_available,price_30day,shortage_total,shortage_active,has_active_shortage,adverse_total,adverse_unique_types,adverse_log_total,trial_total,trial_completed,trial_completion_rate,pubmed_total,pubmed_recent,pubmed_recency_ratio
acetaminophen,-0.1049929648241206,199,0.4824120603015075,0.3417085427135678,0.14998,1.9702686380325007,1.0,4.4994,0.0,0.0,0.0,500,251,6.2166061010848646,200,117,0.585,150,33,0.22
albuterol,-0.1587470588235294,85,0.5882352941176471,0.29411764705882354,0.26296,1.660386646314348,1.0,7.888800000000001,14.0,14.0,1.0,500,287,6.2166061010848646,200,151,0.755,150,28,0.18666666666666668
alprazolam,-0.110396336996337,273,0.4981684981684982,0.40293040293040294,0.0251,2.0857019067499163,1.0,0.753,0.0,0.0,0.0,500,288,6.2166061010848646,107,74,0.6915887850467289,150,21,0.14
amlodipine,-0.33196254295532646,291,0.6872852233676976,0.2508591065292096,0.11862,2.500422352374776,1.0,3.5586,6.0,6.0,1.0,500,299,6.2166061010848646,200,143,0.715,150,28,0.18666666666666668
amoxicillin,-0.194625,100,0.55,0.4,0.04382,0.7390552234462753,1.0,1.3146,0.0,0.0,0.0,500,370,6.2166061010848646,200,107,0.535,150,35,0.23333333333333334
apixaban,-0.03919999999999999,100,0.5,0.5,0.0,0.0,0.0,260.0,0.0,0.0,0.0,500,276,6.2166061010848646,200,113,0.565,150,68,0.4533333333333333
atorvastatin,0.1044,8,0.5,0.5,0.034,0.4277377608352428,1.0,1.02,0.0,0.0,0.0,200,73,5.303304908059076,200,121,0.605,50,18,0.36
azithromycin,-0.10867999999999998,100,0.5,0.45,0.37667,2.5447863642707347,1.0,11.3001,4.0,4.0,1.0,500,277,6.2166061010848646,200,118,0.59,150,61,0.4066666666666667
bupropion,-0.10161000000000002,100,0.55,0.45,0.09466,3.855847412310292,1.0,2.8398,0.0,0.0,0.0,500,321,6.2166061010848646,200,139,0.695,150,24,0.16
carvedilol,-0.33759999999999996,100,0.75,0.2,0.02044,2.404204027311618,1.0,0.6132,0.0,0.0,0.0,500,283,6.2166061010848646,200,100,0.5,150,23,0.15333333333333332
clonazepam,-0.1921,275,0.5636363636363636,0.3418181818181818,0.03593,1.2706121744070735,1.0,1.0778999999999999,14.0,14.0,1.0,500,286,6.2166061010848646,54,29,0.5370370370370371,150,20,0.13333333333333333
clopidogrel,-0.18006652892561983,242,0.5454545454545454,0.26859504132231404,0.06027,2.0222309517963137,1.0,1.8080999999999998,0.0,0.0,0.0,500,271,6.2166061010848646,200,112,0.56,150,33,0.22
cyclobenzaprine,0.171375,100,0.4,0.55,0.01908,2.85034338499195,1.0,0.5724,0.0,0.0,0.0,500,333,6.2166061010848646,59,36,0.6101694915254238,141,27,0.19148936170212766
digoxin,-0.11832631578947368,95,0.5263157894736842,0.3157894736842105,0.1455,2.951786959764481,1.0,4.364999999999999,0.0,0.0,0.0,500,279,6.2166061010848646,200,141,0.705,150,12,0.08
diltiazem,-0.34441000000000005,100,0.7,0.2,0.30387,1.0917906073220969,1.0,9.1161,3.0,3.0,1.0,500,346,6.2166061010848646,131,80,0.6106870229007634,150,13,0.08666666666666667
doxycycline,-0.33895,100,0.7,0.3,0.15252,2.8833990006512202,1.0,4.5756,4.0,4.0,1.0,500,272,6.2166061010848646,200,112,0.56,150,36,0.24
dulaglutide,-0.24968,100,0.7,0.3,0.0,0.0,0.0,1087.0,0.0,0.0,0.0,500,177,6.2166061010848646,134,93,0.6940298507462687,146,107,0.7328767123287672
empagliflozin,-0.41576,100,0.7,0.15,0.0,0.0,0.0,369.2,0.0,0.0,0.0,500,232,6.2166061010848646,200,108,0.54,150,113,0.7533333333333333
escitalopram,-0.033820469798657715,298,0.5033557046979866,0.4597315436241611,0.04625,0.5049583840997603,1.0,1.3875,0.0,0.0,0.0,500,311,6.2166061010848646,200,131,0.655,150,63,0.42
fluoxetine,-0.187725,100,0.65,0.35,0.06602,4.192557647642568,1.0,1.9806,0.0,0.0,0.0,500,268,6.2166061010848646,200,122,0.61,150,15,0.1
furosemide,-0.056505,240,0.4125,0.32083333333333336,0.05495,0.9084890747056314,1.0,1.6484999999999999,20.0,20.0,1.0,500,257,6.2166061010848646,200,111,0.555,150,36,0.24
gabapentin,0.23215882352941175,85,0.35294117647058826,0.6470588235294118,0.04393,2.608589881672081,1.0,1.3178999999999998,0.0,0.0,0.0,500,280,6.2166061010848646,200,134,0.67,150,39,0.26
hydrochlorothiazide,-0.15420999999999999,100,0.55,0.4,0.154,2.8407355354281862,1.0,4.62,10.0,10.0,1.0,500,299,6.2166061010848646,200,166,0.83,150,5,0.03333333333333333
hydrocodone,-0.281005,100,0.65,0.35,0.15508,2.775385932534156,1.0,4.6524,3.0,3.0,1.0,500,334,6.2166061010848646,180,111,0.6166666666666667,146,45,0.3082191780821918
ibuprofen,0.00980500000000001,100,0.4,0.45,0.03855,3.044724888970084,1.0,1.1565,0.0,0.0,0.0,500,302,6.2166061010848646,200,127,0.635,150,37,0.24666666666666667
insulin glargine,-0.13455999999999999,100,0.5,0.3,6.09125,0.8771244606646661,1.0,182.73749999999998,3.0,3.0,1.0,500,308,6.2166061010848646,200,163,0.815,150,29,0.19333333333333333
insulin lispro,-0.39859,100,0.75,0.25,10.19593,0.41008357093370784,1.0,305.8779,6.0,6.0,1.0,500,308,6.2166061010848646,200,153,0.765,150,24,0.16
levothyroxine,-0.30152999999999996,100,0.7,0.2,0.07092,3.153797697725088,1.0,2.1275999999999997,3.0,3.0,1.0,500,254,6.2166061010848646,200,109,0.545,150,75,0.5
lisinopril,-0.35850000000000004,100,0.6,0.25,0.02401,0.45635928721961894,1.0,0.7203,0.0,0.0,0.0,200,151,5.303304908059076,155,101,0.6516129032258065,50,10,0.2
losartan,-0.67338,100,0.85,0.05,0.04729,0.42417262250971327,1.0,1.4186999999999999,0.0,0.0,0.0,500,262,6.2166061010848646,200,123,0.615,150,27,0.18
metformin,-0.2344525,40,0.6,0.375,0.02325,4.295642496913217,1.0,0.6975,0.0,0.0,0.0,200,148,5.303304908059076,200,122,0.61,50,37,0.74
methylprednisolone,-0.2615,100,0.6,0.4,1.28311,1.2383967311802822,1.0,38.4933,7.0,7.0,1.0,500,313,6.2166061010848646,200,98,0.49,150,25,0.16666666666666666
metoprolol,-0.02986500000000001,100,0.5,0.4,0.05663,1.5666560351819028,1.0,1.6989,3.0,3.0,1.0,500,224,6.2166061010848646,200,125,0.625,150,13,0.08666666666666667
montelukast,-0.18131209964412812,281,0.5693950177935944,0.33451957295373663,0.06909,1.8670791157118052,1.0,2.0726999999999998,6.0,6.0,1.0,500,294,6.2166061010848646,200,139,0.695,150,51,0.34
naproxen,-0.28285,100,0.65,0.35,0.06459,2.4803285064509892,1.0,1.9376999999999998,0.0,0.0,0.0,500,309,6.2166061010848646,200,155,0.775,150,28,0.18666666666666668
omeprazole,-0.23187999999999998,100,0.6,0.4,0.1479,3.004425275789074,1.0,4.437,3.0,3.0,1.0,500,245,6.2166061010848646,200,144,0.72,150,5,0.03333333333333333
oxycodone,-0.28919,100,0.65,0.25,0.20157,3.312502643225186,1.0,6.0471,6.0,6.0,1.0,500,268,6.2166061010848646,200,122,0.61,150,41,0.2733333333333333
pantoprazole,-0.18959007352941176,272,0.5808823529411765,0.33455882352941174,0.04207,1.8411580405830303,1.0,1.2621,0.0,0.0,0.0,500,274,6.2166061010848646,200,133,0.665,150,31,0.20666666666666667
prednisone,-0.007047368421052636,95,0.42105263157894735,0.5263157894736842,0.05827,2.3738815008818652,1.0,1.7481,0.0,0.0,0.0,500,274,6.2166061010848646,200,87,0.435,150,27,0.18
rivaroxaban,-0.531355,100,0.8,0.05,3.39099,0.4067836352281899,1.0,101.7297,0.0,0.0,0.0,500,284,6.2166061010848646,200,116,0.58,150,59,0.3933333333333333
rosuvastatin,-0.409895,100,0.75,0.2,0.04246,0.38571964647261237,1.0,1.2738,0.0,0.0,0.0,500,324,6.2166061010848646,200,143,0.715,150,67,0.44666666666666666
semaglutide,-0.329585,100,0.65,0.2,0.0,0.0,0.0,1109.0,0.0,0.0,0.0,500,296,6.2166061010848646,200,80,0.4,150,120,0.8
sertraline,-0.172818,300,0.6066666666666667,0.37333333333333335,0.03621,4.7868444099660685,1.0,1.0863,0.0,0.0,0.0,500,274,6.2166061010848646,200,123,0.615,150,37,0.24666666666666667
simvastatin,-0.19286315789473682,95,0.5789473684210527,0.3684210526315789,0.05512,1.0166867247774656,1.0,1.6536,0.0,0.0,0.0,500,279,6.2166061010848646,200,134,0.67,150,24,0.16
spironolactone,-0.219465,100,0.65,0.35,0.0992,1.6992215473000294,1.0,2.976,3.0,3.0,1.0,500,298,6.2166061010848646,200,95,0.475,150,34,0.22666666666666666
tamsulosin,-0.1448117857142857,280,0.5571428571428572,0.3464285714285714,0.05166,2.084785740182266,1.0,1.5497999999999998,3.0,3.0,1.0,500,284,6.2166061010848646,200,131,0.655,148,48,0.32432432432432434
tramadol,-0.1137842105263158,95,0.5263157894736842,0.47368421052631576,0.02594,2.6408092704170225,1.0,0.7782,0.0,0.0,0.0,500,256,6.2166061010848646,200,138,0.69,150,24,0.16
verapamil,0.09473157894736843,95,0.3684210526315789,0.5263157894736842,0.18195,1.5573895881561555,1.0,5.4585,3.0,3.0,1.0,500,280,6.2166061010848646,163,106,0.6503067484662577,150,13,0.08666666666666667
warfarin,-0.0935,100,0.55,0.35,0.09383,0.10792751262406139,1.0,2.8148999999999997,0.0,0.0,0.0,500,253,6.2166061010848646,200,131,0.655,150,32,0.21333333333333335
zolpidem,-0.01898975265017668,283,0.4628975265017668,0.45936395759717313,0.0376,2.7828942126771183,1.0,1.1280000000000001,0.0,0.0,0.0,500,316,6.2166061010848646,148,113,0.7635135135135135,150,38,0.25333333333333335
