drug_name,avg_sentiment,review_count,pct_negative,pct_positive,sentiment_std,condition_diversity,review_recency,drug_age,is_new_drug,class_ace_inhibitor,class_alpha_blocker,class_analgesic_nsaid,class_antibiotic,class_anticoagulant,class_anticonvulsant,class_antidepressant_other,class_antiplatelet,class_arb,class_benzodiazepine,class_beta_blocker,class_calcium_channel_blocker,class_cardiac_glycoside,class_corticosteroid,class_diabetes_oral,class_diuretic,class_glp1,class_insulin,class_muscle_relaxant,class_opioid,class_ppi,class_respiratory,class_sglt2,class_sleep,class_ssri,class_statin,class_thyroid,price_median_unit,price_cv,generic_available,n_manufacturers,price_30day,price_log,shortage_total,shortage_active,has_active_shortage,adverse_total,adverse_unique,adverse_log,trial_total,trial_completed,trial_completion_rate,pubmed_total,pubmed_recent,pubmed_recency_ratio
acetaminophen,-0.1049929648241206,199.0,0.4824120603015075,0.3417085427135678,0.5010883629920115,0.0,0.08040201005025126,69,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.14998,1.9702686380325007,1.0,2000.0,4.4994,1.7046389953784882,0.0,0.0,0.0,500,251,6.2166061010848646,200,0,0.0,150,33,0.22
albuterol,-0.15874705882352944,85.0,0.5882352941176471,0.29411764705882354,0.526684361650052,7.0,0.29411764705882354,43,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.26296,1.660386646314348,1.0,2000.0,7.888800000000001,2.184792057287662,14.0,14.0,1.0,500,287,6.2166061010848646,200,0,0.0,150,28,0.18666666666666668
alprazolam,-0.11039633699633701,273.0,0.4981684981684982,0.40293040293040294,0.6368646045631337,0.0,0.2564102564102564,43,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0251,2.0857019067499163,1.0,2000.0,0.753,0.5613286059390975,0.0,0.0,0.0,500,288,6.2166061010848646,107,0,0.0,150,21,0.14
amlodipine,-0.33196254295532646,291.0,0.6872852233676976,0.2508591065292096,0.5929827329047332,0.0,0.6838487972508591,32,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.11862,2.500422352374776,1.0,2000.0,3.5586,1.5170155588429004,6.0,6.0,1.0,500,299,6.2166061010848646,200,0,0.0,150,28,0.18666666666666668
amoxicillin,-0.19462500000000005,100.0,0.55,0.4,0.5887349988438231,11.0,0.95,50,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04382,0.7390552234462753,1.0,2000.0,1.3146,0.8392368864318404,0.0,0.0,0.0,500,370,6.2166061010848646,200,0,0.0,150,35,0.23333333333333334
apixaban,-0.0392,100.0,0.5,0.5,0.5471423133985446,7.0,1.0,12,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8.666666666666666,0.0,0.0,1.0,260.0,5.564520407322694,0.0,0.0,0.0,500,276,6.2166061010848646,200,0,0.0,150,68,0.4533333333333333
atorvastatin,0.10439999999999999,8.0,0.5,0.5,0.8641868977748473,2.0,0.0,28,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.034,0.4277377608352428,1.0,2000.0,1.02,0.7030975114131134,0.0,0.0,0.0,200,73,5.303304908059076,200,0,0.0,50,18,0.36
azithromycin,-0.10868,100.0,0.5,0.45,0.7179602578967668,10.0,1.0,33,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.37667,2.5447863642707347,1.0,2000.0,11.3001,2.5096073924266236,4.0,4.0,1.0,500,277,6.2166061010848646,200,0,0.0,150,61,0.4066666666666667
bupropion,-0.10161000000000002,100.0,0.55,0.45,0.570622196210488,2.0,1.0,39,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.09466,3.855847412310292,1.0,2000.0,2.8398,1.3454202819099181,0.0,0.0,0.0,500,321,6.2166061010848646,200,0,0.0,150,24,0.16
carvedilol,-0.33760000000000007,100.0,0.75,0.2,0.4808093513267315,7.0,1.0,29,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.02044,2.404204027311618,1.0,2000.0,0.6132,0.478219784017076,0.0,0.0,0.0,500,283,6.2166061010848646,200,0,0.0,150,23,0.15333333333333332
clonazepam,-0.19209999999999997,275.0,0.5636363636363636,0.3418181818181818,0.6405711695133327,0.0,0.22545454545454546,49,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.03593,1.2706121744070735,1.0,2000.0,1.0778999999999999,0.7313577683236973,14.0,14.0,1.0,500,286,6.2166061010848646,54,0,0.0,150,20,0.13333333333333333
clopidogrel,-0.18006652892561983,242.0,0.5454545454545454,0.26859504132231404,0.4839624111757598,0.0,0.08264462809917356,27,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.06027,2.0222309517963137,1.0,2000.0,1.8080999999999998,1.0325080980650658,0.0,0.0,0.0,500,271,6.2166061010848646,200,0,0.0,150,33,0.22
cyclobenzaprine,0.17137500000000003,100.0,0.4,0.55,0.5502544001861706,3.0,1.0,47,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.01908,2.85034338499195,1.0,2000.0,0.5724,0.45260311456556823,0.0,0.0,0.0,500,333,6.2166061010848646,59,0,0.0,141,27,0.19148936170212766
digoxin,-0.11832631578947368,95.0,0.5263157894736842,0.3157894736842105,0.5989281977017274,5.0,0.2631578947368421,70,0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.1455,2.951786959764481,1.0,2000.0,4.364999999999999,1.6798963760826617,0.0,0.0,0.0,500,279,6.2166061010848646,200,0,0.0,150,12,0.08
diltiazem,-0.34440999999999994,100.0,0.7,0.2,0.5586501994571695,7.0,1.0,42,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.30387,1.0917906073220969,1.0,2000.0,9.1161,2.314128214089029,3.0,3.0,1.0,500,346,6.2166061010848646,131,0,0.0,150,13,0.08666666666666667
doxycycline,-0.33895,100.0,0.7,0.3,0.6063702293570365,11.0,1.0,57,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.15252,2.8833990006512202,1.0,2000.0,4.5756,1.718399934873594,4.0,4.0,1.0,500,272,6.2166061010848646,200,0,0.0,150,36,0.24
dulaglutide,-0.24968,100.0,0.7,0.3,0.5964849118804347,2.0,1.0,10,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,36.233333333333334,0.0,0.0,1.0,1087.0,6.992096427415888,0.0,0.0,0.0,500,177,6.2166061010848646,134,0,0.0,146,107,0.7328767123287672
empagliflozin,-0.41576,100.0,0.7,0.15,0.5828183539812157,5.0,1.0,10,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,12.306666666666667,0.0,0.0,1.0,369.2,5.914043400139397,0.0,0.0,0.0,500,232,6.2166061010848646,200,0,0.0,150,113,0.7533333333333333
escitalopram,-0.03382046979865772,298.0,0.5033557046979866,0.4597315436241611,0.7305319315728711,0.0,0.9798657718120806,22,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.04625,0.5049583840997603,1.0,2000.0,1.3875,0.8702467933727482,0.0,0.0,0.0,500,311,6.2166061010848646,200,0,0.0,150,63,0.42
fluoxetine,-0.18772499999999998,100.0,0.65,0.35,0.6614804469460296,5.0,1.0,37,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.06602,4.192557647642568,1.0,2000.0,1.9806,1.0921246225325554,0.0,0.0,0.0,500,268,6.2166061010848646,200,0,0.0,150,15,0.1
furosemide,-0.05650500000000001,240.0,0.4125,0.32083333333333336,0.47232813834005527,0.0,0.0875,58,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.05495,0.9084890747056314,1.0,2000.0,1.6484999999999999,0.9739934420024443,20.0,20.0,1.0,500,257,6.2166061010848646,200,0,0.0,150,36,0.24
gabapentin,0.23215882352941175,85.0,0.35294117647058826,0.6470588235294118,0.6248778566922608,4.0,0.23529411764705882,31,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04393,2.608589881672081,1.0,2000.0,1.3178999999999998,0.8406616033484944,0.0,0.0,0.0,500,280,6.2166061010848646,200,0,0.0,150,39,0.26
hydrochlorothiazide,-0.15420999999999999,100.0,0.55,0.4,0.5180412486014268,3.0,1.0,65,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.154,2.8407355354281862,1.0,2000.0,4.62,1.7263316639055997,10.0,10.0,1.0,500,299,6.2166061010848646,200,0,0.0,150,5,0.03333333333333333
hydrocodone,-0.281005,100.0,0.65,0.35,0.6153469830678518,5.0,0.3,81,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.15508,2.775385932534156,1.0,2000.0,4.6524,1.732080233726454,3.0,3.0,1.0,500,334,6.2166061010848646,180,0,0.0,146,45,0.3082191780821918
ibuprofen,0.00980500000000001,100.0,0.4,0.45,0.6285364750591631,8.0,0.6,50,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.03855,3.044724888970084,1.0,2000.0,1.1565,0.7684865371057608,0.0,0.0,0.0,500,302,6.2166061010848646,200,0,0.0,150,37,0.24666666666666667
insulin glargine,-0.13455999999999999,100.0,0.5,0.3,0.5897594334073253,4.0,1.0,24,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,6.09125,0.8771244606646661,1.0,312.0,182.73749999999998,5.213508108568106,3.0,3.0,1.0,500,308,6.2166061010848646,200,0,0.0,150,29,0.19333333333333333
insulin lispro,-0.39858999999999994,100.0,0.75,0.25,0.5062132240289838,4.0,1.0,28,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,10.19593,0.41008357093370784,1.0,212.0,305.8779,5.726449948605966,6.0,6.0,1.0,500,308,6.2166061010848646,200,0,0.0,150,24,0.16
levothyroxine,-0.30153,100.0,0.7,0.2,0.49173228745451786,5.0,1.0,97,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.07092,3.153797697725088,1.0,2000.0,2.1275999999999997,1.1402659372682218,3.0,3.0,1.0,500,254,6.2166061010848646,200,0,0.0,150,75,0.5
lisinopril,-0.3585000000000001,100.0,0.6,0.25,0.5631838361790343,3.0,1.0,37,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.02401,0.45635928721961894,1.0,2000.0,0.7203,0.5424986942208565,0.0,0.0,0.0,200,151,5.303304908059076,155,0,0.0,50,10,0.2
losartan,-0.6733800000000001,100.0,0.85,0.05,0.355827296946883,3.0,1.0,29,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04729,0.42417262250971327,1.0,2000.0,1.4186999999999999,0.8832302057476642,0.0,0.0,0.0,500,262,6.2166061010848646,200,0,0.0,150,27,0.18
metformin,-0.23445250000000004,40.0,0.6,0.375,0.6913147871016392,0.0,1.0,30,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.02325,4.295642496913217,1.0,2016.0,0.6975,0.5291565804507141,0.0,0.0,0.0,200,148,5.303304908059076,200,0,0.0,50,37,0.74
methylprednisolone,-0.2615,100.0,0.6,0.4,0.6657251457598471,8.0,1.0,67,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1.28311,1.2383967311802822,1.0,2000.0,38.4933,3.6761310372667695,7.0,7.0,1.0,500,313,6.2166061010848646,200,0,0.0,150,25,0.16666666666666666
metoprolol,-0.029865000000000003,100.0,0.5,0.4,0.6670245291591607,7.0,1.0,46,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.05663,1.5666560351819028,1.0,2000.0,1.6989,0.9928442825899307,3.0,3.0,1.0,500,224,6.2166061010848646,200,0,0.0,150,13,0.08666666666666667
montelukast,-0.1813120996441281,281.0,0.5693950177935944,0.33451957295373663,0.6066260597378551,0.0,0.199288256227758,26,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.06909,1.8670791157118052,1.0,2000.0,2.0726999999999998,1.122556653911568,6.0,6.0,1.0,500,294,6.2166061010848646,200,0,0.0,150,51,0.34
naproxen,-0.28285,100.0,0.65,0.35,0.6081052984807845,10.0,1.0,48,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.06459,2.4803285064509892,1.0,2000.0,1.9376999999999998,1.0776269622589747,0.0,0.0,0.0,500,309,6.2166061010848646,200,0,0.0,150,28,0.18666666666666668
omeprazole,-0.23188000000000003,100.0,0.6,0.4,0.6617244640049409,11.0,1.0,35,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.1479,3.004425275789074,1.0,2000.0,4.437,1.6932274381637837,3.0,3.0,1.0,500,245,6.2166061010848646,200,0,0.0,150,5,0.03333333333333333
oxycodone,-0.28919000000000006,100.0,0.65,0.25,0.6753027715272042,7.0,1.0,28,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.20157,3.312502643225186,1.0,2000.0,6.0471,1.9526161846798487,6.0,6.0,1.0,500,268,6.2166061010848646,200,0,0.0,150,41,0.2733333333333333
pantoprazole,-0.1895900735294118,272.0,0.5808823529411765,0.33455882352941174,0.6018516974259186,0.0,0.29411764705882354,24,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.04207,1.8411580405830303,1.0,2000.0,1.2621,0.8162935853816528,0.0,0.0,0.0,500,274,6.2166061010848646,200,0,0.0,150,31,0.20666666666666667
prednisone,-0.007047368421052634,95.0,0.42105263157894735,0.5263157894736842,0.6993737391321481,11.0,1.0,69,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.05827,2.3738815008818652,1.0,2000.0,1.7481,1.0109097637998914,0.0,0.0,0.0,500,274,6.2166061010848646,200,0,0.0,150,27,0.18
rivaroxaban,-0.5313549999999999,100.0,0.8,0.05,0.38570394973792316,9.0,1.0,13,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3.39099,0.4067836352281899,1.0,406.0,101.7297,4.632101266947456,0.0,0.0,0.0,500,284,6.2166061010848646,200,0,0.0,150,59,0.3933333333333333
rosuvastatin,-0.4098949999999999,100.0,0.75,0.2,0.5413227080191368,6.0,1.0,21,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.04246,0.38571964647261237,1.0,2000.0,1.2738,0.8214524407128692,0.0,0.0,0.0,500,324,6.2166061010848646,200,0,0.0,150,67,0.44666666666666666
semaglutide,-0.329585,100.0,0.65,0.2,0.5643674632817798,4.0,1.0,7,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,36.96666666666667,0.0,0.0,1.0,1109.0,7.01211529430638,0.0,0.0,0.0,500,296,6.2166061010848646,200,0,0.0,150,120,0.8
sertraline,-0.172818,300.0,0.6066666666666667,0.37333333333333335,0.7228145161046772,0.0,1.0,33,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.03621,4.7868444099660685,1.0,2000.0,1.0863,0.7353921621536913,0.0,0.0,0.0,500,274,6.2166061010848646,200,0,0.0,150,37,0.24666666666666667
simvastatin,-0.19286315789473688,95.0,0.5789473684210527,0.3684210526315789,0.5673312235768808,6.0,0.3684210526315789,33,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.05512,1.0166867247774656,1.0,2000.0,1.6536,0.9759172086507056,0.0,0.0,0.0,500,279,6.2166061010848646,200,0,0.0,150,24,0.16
spironolactone,-0.219465,100.0,0.65,0.35,0.6972085751390862,4.0,1.0,64,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.0992,1.6992215473000294,1.0,2000.0,2.976,1.3802762887943276,3.0,3.0,1.0,500,298,6.2166061010848646,200,0,0.0,150,34,0.22666666666666666
tamsulosin,-0.1448117857142857,280.0,0.5571428571428572,0.3464285714285714,0.5909445376370849,0.0,0.375,27,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.05166,2.084785740182266,1.0,1796.0,1.5497999999999998,0.9360149247218847,3.0,3.0,1.0,500,284,6.2166061010848646,200,0,0.0,148,48,0.32432432432432434
tramadol,-0.11378421052631577,95.0,0.5263157894736842,0.47368421052631576,0.5802490626860507,2.0,0.15789473684210525,29,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.02594,2.6408092704170225,1.0,2000.0,0.7782,0.5756016167049015,0.0,0.0,0.0,500,256,6.2166061010848646,200,0,0.0,150,24,0.16
verapamil,0.09473157894736842,95.0,0.3684210526315789,0.5263157894736842,0.6405153801304466,5.0,0.7894736842105263,43,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.18195,1.5573895881561555,1.0,2000.0,5.4585,1.8653970926899333,3.0,3.0,1.0,500,280,6.2166061010848646,163,0,0.0,150,13,0.08666666666666667
warfarin,-0.09350000000000001,100.0,0.55,0.35,0.5403379395238584,10.0,0.25,70,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.09383,0.10792751262406139,1.0,2000.0,2.8148999999999997,1.3389144520730811,0.0,0.0,0.0,500,253,6.2166061010848646,200,0,0.0,150,32,0.21333333333333335
zolpidem,-0.01898975265017668,283.0,0.4628975265017668,0.45936395759717313,0.6104316763490932,0.0,0.31448763250883394,32,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0376,2.7828942126771183,1.0,2000.0,1.1280000000000001,0.755182571479398,0.0,0.0,0.0,500,316,6.2166061010848646,148,0,0.0,150,38,0.25333333333333335
